date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2019-05-02,11,9,0.0,9.4,1,1,5,03:43 AM,04:02 PM,04:04 AM,07:03 PM,5,8,10,8,29,80,70,0.2,1002,11,10,268,22
2019-05-03,13,8,0.0,11.4,1,1,0,04:01 AM,05:12 PM,04:02 AM,07:05 PM,3,8,10,8,24,62,61,1.0,1004,13,8,276,18
2019-05-04,15,6,0.0,12.5,1,1,0,04:20 AM,06:24 PM,04:01 AM,07:06 PM,1,9,11,9,15,53,51,0.0,1006,15,10,210,12
2019-05-05,13,5,0.0,12.6,1,1,2,04:42 AM,07:38 PM,03:59 AM,07:08 PM,0,6,9,6,25,59,58,0.4,1011,13,9,241,19
2019-05-06,13,3,0.0,13.5,1,1,9,05:08 AM,08:51 PM,03:57 AM,07:10 PM,-3,7,9,7,20,45,45,0.0,1013,13,10,238,15
2019-05-07,14,6,0.0,13.5,1,1,17,05:41 AM,10:03 PM,03:55 AM,07:11 PM,0,9,10,9,17,31,52,0.3,1015,14,10,313,13
2019-05-08,15,5,0.0,14.5,1,1,24,06:22 AM,11:08 PM,03:53 AM,07:13 PM,-0,9,11,9,15,29,48,0.0,1016,15,10,159,11
2019-05-09,17,8,0.0,11.7,1,1,31,07:15 AM,No moonset,03:52 AM,07:15 PM,4,10,12,10,28,53,57,0.4,1007,17,9,153,20
2019-05-10,20,9,0.0,10.7,1,1,39,08:18 AM,12:04 AM,03:50 AM,07:16 PM,7,13,14,13,7,62,68,1.6,1007,20,7,201,5
2019-05-11,20,9,0.0,12.6,1,1,46,09:32 AM,12:50 AM,03:48 AM,07:18 PM,7,15,15,15,14,45,62,0.1,1012,20,10,294,10
2019-05-12,22,10,0.0,12.6,1,1,53,10:50 AM,01:27 AM,03:47 AM,07:19 PM,9,15,16,15,18,67,67,6.3,1020,22,10,146,13
2019-05-13,13,7,0.0,9.9,1,1,60,12:11 PM,01:56 AM,03:45 AM,07:21 PM,4,8,10,8,21,88,69,6.0,1029,13,8,337,17
2019-05-14,9,3,0.0,9.9,1,1,68,01:33 PM,02:20 AM,03:44 AM,07:23 PM,5,5,7,5,22,99,82,10.2,1026,9,5,11,16
2019-05-15,14,7,0.0,9.9,1,1,75,02:53 PM,02:43 AM,03:42 AM,07:24 PM,10,9,11,9,28,88,90,11.1,1018,14,9,48,18
2019-05-16,20,12,0.0,9.9,1,1,82,04:14 PM,03:04 AM,03:40 AM,07:26 PM,13,15,16,15,14,93,85,19.2,1014,20,9,145,9
2019-05-17,22,13,0.0,11.8,1,1,89,05:34 PM,03:26 AM,03:39 AM,07:27 PM,13,18,18,18,12,62,78,6.3,1012,22,8,152,9
2019-05-18,24,15,0.0,10.9,1,1,97,06:53 PM,03:50 AM,03:38 AM,07:29 PM,14,19,20,19,15,69,75,4.3,1011,24,10,129,10
2019-05-19,23,16,0.0,11.8,1,1,100,08:08 PM,04:17 AM,03:36 AM,07:30 PM,16,19,20,19,22,69,81,10.8,1008,23,9,123,14
2019-05-20,25,15,0.0,11.8,1,1,89,09:18 PM,04:50 AM,03:35 AM,07:32 PM,16,19,19,19,23,69,82,13.2,1005,25,8,126,15
2019-05-21,23,14,0.0,10.9,1,1,81,10:18 PM,05:30 AM,03:33 AM,07:33 PM,13,18,19,18,22,72,75,8.8,1004,23,9,97,15
2019-05-22,21,12,0.0,10.0,1,1,74,11:09 PM,06:17 AM,03:32 AM,07:35 PM,12,16,17,16,21,76,75,8.7,1004,21,9,81,15
2019-05-23,22,13,0.0,11.8,1,1,67,11:50 PM,07:13 AM,03:31 AM,07:36 PM,13,17,18,17,21,62,75,19.3,1011,22,9,346,13
2019-05-24,21,12,0.0,12.7,1,1,60,No moonrise,08:13 AM,03:30 AM,07:38 PM,10,16,16,16,15,56,69,0.6,1013,21,10,328,11
2019-05-25,23,13,0.0,13.6,1,1,52,12:22 AM,09:18 AM,03:28 AM,07:39 PM,9,18,18,18,17,31,59,0.1,1011,23,10,279,13
2019-05-26,19,11,0.0,12.7,1,1,45,12:49 AM,10:23 AM,03:27 AM,07:40 PM,8,15,15,15,18,42,64,0.0,1013,19,10,266,13
2019-05-27,26,15,0.0,14.5,1,1,38,01:11 AM,11:30 AM,03:26 AM,07:42 PM,12,21,21,20,20,37,60,0.3,1009,26,10,233,14
2019-05-28,25,17,0.0,12.7,1,1,31,01:31 AM,12:37 PM,03:25 AM,07:43 PM,14,21,21,20,15,68,71,10.9,1005,25,9,203,11
2019-05-29,16,10,0.0,11.9,1,1,23,01:49 AM,01:45 PM,03:24 AM,07:44 PM,8,12,13,12,23,68,74,3.1,1014,16,9,351,17
2019-05-30,20,6,0.0,14.5,1,1,16,02:06 AM,02:54 PM,03:23 AM,07:45 PM,4,13,14,13,13,14,53,0.0,1024,20,10,17,10
2019-05-31,23,11,0.0,14.5,1,1,12,02:24 AM,04:05 PM,03:22 AM,07:46 PM,8,18,18,18,10,25,55,0.0,1023,23,10,262,8
2019-06-01,25,14,0.0,13.6,1,1,0,02:45 AM,05:18 PM,03:21 AM,07:48 PM,13,21,21,20,10,37,66,0.0,1021,25,10,325,7
2019-06-02,27,17,0.0,12.8,1,1,0,03:09 AM,06:33 PM,03:20 AM,07:49 PM,13,22,22,22,14,27,60,0.3,1019,27,10,303,10
2019-06-03,28,16,0.0,14.5,1,1,0,03:39 AM,07:48 PM,03:20 AM,07:50 PM,12,22,22,22,14,3,56,0.0,1019,28,10,93,10
2019-06-04,29,18,0.0,14.5,1,1,6,04:16 AM,08:58 PM,03:19 AM,07:51 PM,15,24,24,24,17,15,59,0.0,1015,29,10,123,12
2019-06-05,29,19,0.0,14.5,1,1,13,05:06 AM,10:00 PM,03:18 AM,07:52 PM,16,25,25,24,21,27,62,0.5,1013,29,10,113,15
2019-06-06,28,19,0.0,14.5,1,1,21,06:07 AM,10:50 PM,03:18 AM,07:53 PM,15,24,24,23,23,12,61,0.0,1013,28,10,134,17
2019-06-07,29,18,0.0,14.5,1,1,28,07:20 AM,11:30 PM,03:17 AM,07:54 PM,14,24,24,24,15,24,58,0.0,1014,29,10,154,11
2019-06-08,31,19,0.0,11.1,1,1,36,08:38 AM,No moonset,03:16 AM,07:54 PM,16,24,24,24,17,51,65,4.8,1018,31,10,221,11
2019-06-09,27,14,0.0,14.5,1,1,44,09:59 AM,12:02 AM,03:16 AM,07:55 PM,9,21,21,21,15,3,49,0.0,1026,27,19,239,10
2019-06-10,29,16,0.0,14.5,1,1,51,11:20 AM,12:27 AM,03:16 AM,07:56 PM,15,24,24,24,24,10,59,0.0,1019,29,11,125,17
2019-06-11,32,21,0.0,14.5,1,1,59,12:40 PM,12:50 AM,03:15 AM,07:57 PM,17,28,28,27,25,7,57,0.0,1015,32,14,147,18
2019-06-12,33,22,0.0,14.5,1,1,66,01:59 PM,01:11 AM,03:15 AM,07:57 PM,16,29,29,28,23,11,53,0.0,1014,33,20,158,16
2019-06-13,33,22,0.0,14.5,1,1,74,03:18 PM,01:32 AM,03:15 AM,07:58 PM,18,29,29,28,13,36,59,5.7,1014,33,17,171,10
2019-06-14,29,21,0.0,12.8,1,1,81,04:35 PM,01:53 AM,03:14 AM,07:59 PM,19,27,27,25,15,38,69,11.3,1018,29,17,235,11
2019-06-15,32,20,0.0,14.5,1,1,89,05:51 PM,02:18 AM,03:14 AM,07:59 PM,19,28,28,26,19,22,66,0.1,1015,32,20,121,14
2019-06-16,27,21,0.0,13.7,1,1,96,07:02 PM,02:48 AM,03:14 AM,08:00 PM,18,25,25,24,21,45,70,0.7,1014,27,18,308,16
2019-06-17,24,16,0.0,12.9,1,1,100,08:06 PM,03:24 AM,03:14 AM,08:00 PM,13,20,21,20,19,38,66,0.1,1020,24,19,332,14
2019-06-18,25,15,0.0,14.5,1,1,89,09:02 PM,04:08 AM,03:14 AM,08:00 PM,11,21,21,21,16,8,56,0.0,1020,25,18,70,12
2019-06-19,28,18,0.0,12.1,1,1,81,09:47 PM,05:00 AM,03:14 AM,08:01 PM,16,25,25,23,18,55,65,1.7,1014,28,11,146,12
2019-06-20,30,20,0.0,14.5,1,1,73,10:23 PM,05:59 AM,03:14 AM,08:01 PM,16,26,26,25,14,42,60,2.8,1010,30,10,222,10
2019-06-21,29,21,0.0,12.1,1,1,66,10:52 PM,07:03 AM,03:14 AM,08:01 PM,17,26,26,25,10,57,62,2.2,1013,29,10,312,7
2019-06-22,25,17,0.0,13.7,1,1,58,11:16 PM,08:08 AM,03:15 AM,08:01 PM,13,22,22,21,20,21,61,0.0,1021,25,10,18,15
2019-06-23,25,14,0.0,14.5,1,1,51,11:36 PM,09:15 AM,03:15 AM,08:02 PM,10,21,21,20,20,20,56,0.0,1022,25,10,36,15
2019-06-24,27,16,0.0,14.5,1,1,43,11:54 PM,10:21 AM,03:15 AM,08:02 PM,13,22,22,22,18,1,61,0.0,1026,27,10,66,13
2019-06-25,28,17,0.0,14.5,1,1,36,No moonrise,11:29 AM,03:16 AM,08:02 PM,16,25,25,23,18,19,63,0.0,1027,28,10,128,13
2019-06-26,34,21,0.0,13.7,1,1,28,12:11 AM,12:36 PM,03:16 AM,08:02 PM,19,30,30,28,21,34,59,1.1,1020,34,10,236,15
2019-06-27,24,17,0.0,10.5,1,1,21,12:29 AM,01:45 PM,03:16 AM,08:02 PM,15,23,23,21,32,66,68,8.0,1015,24,10,310,24
2019-06-28,23,14,0.0,14.5,1,1,13,12:48 AM,02:56 PM,03:17 AM,08:01 PM,9,18,19,18,22,26,54,0.0,1019,23,10,333,17
2019-06-29,26,14,0.0,14.5,1,1,6,01:10 AM,04:10 PM,03:18 AM,08:01 PM,9,21,21,20,22,28,52,0.0,1019,26,10,301,16
2019-06-30,32,18,0.0,14.5,1,1,0,01:36 AM,05:25 PM,03:18 AM,08:01 PM,14,26,26,25,20,6,51,0.0,1014,32,10,260,13
2019-07-01,28,20,0.0,13.7,1,1,0,02:10 AM,06:38 PM,03:19 AM,08:01 PM,15,25,25,24,22,32,58,0.9,1011,28,10,279,16
2019-07-02,24,16,0.0,12.9,1,1,0,02:54 AM,07:46 PM,03:20 AM,08:00 PM,11,20,20,20,25,45,57,0.5,1014,24,10,279,19
2019-07-03,18,13,0.0,12.1,1,1,2,03:51 AM,08:43 PM,03:20 AM,08:00 PM,7,15,16,15,23,51,56,0.4,1018,18,10,285,18
2019-07-04,19,11,0.0,13.6,1,1,9,05:01 AM,09:28 PM,03:21 AM,07:59 PM,6,16,16,16,22,47,52,0.1,1019,19,10,277,17
2019-07-05,18,14,0.0,10.2,1,1,16,06:19 AM,10:04 PM,03:22 AM,07:59 PM,9,15,16,15,29,71,66,2.3,1011,18,9,269,20
2019-07-06,22,12,0.0,11.1,1,1,24,07:43 AM,10:32 PM,03:23 AM,07:58 PM,11,17,17,17,18,60,70,2.6,1008,22,10,272,13
2019-07-07,18,14,0.0,10.2,1,1,31,09:06 AM,10:56 PM,03:24 AM,07:58 PM,10,16,17,16,24,74,68,1.8,1006,18,9,279,18
2019-07-08,18,12,0.0,11.1,1,1,38,10:28 AM,11:18 PM,03:25 AM,07:57 PM,8,14,15,14,27,76,66,0.4,1010,18,10,273,21
2019-07-09,18,11,0.0,11.1,1,1,45,11:48 AM,11:38 PM,03:26 AM,07:56 PM,10,14,15,14,29,71,74,2.1,1010,18,9,292,21
2019-07-10,18,12,0.0,11.0,1,1,53,01:06 PM,11:59 PM,03:27 AM,07:56 PM,10,14,15,14,25,67,74,6.4,1010,18,10,311,17
2019-07-11,21,11,0.0,11.9,1,1,60,02:23 PM,No moonset,03:28 AM,07:55 PM,9,16,16,16,17,49,65,0.5,1011,21,10,330,13
2019-07-12,25,14,0.0,13.6,1,1,67,03:39 PM,12:23 AM,03:29 AM,07:54 PM,10,19,19,19,11,39,57,0.0,1010,25,10,302,7
2019-07-13,22,15,0.0,10.1,1,1,74,04:50 PM,12:50 AM,03:30 AM,07:53 PM,12,18,19,18,11,65,66,9.1,1009,22,10,279,8
2019-07-14,22,13,0.0,13.6,1,1,82,05:57 PM,01:24 AM,03:31 AM,07:52 PM,9,17,18,17,17,38,61,0.8,1011,22,10,225,12
2019-07-15,23,12,0.0,14.5,1,1,89,06:55 PM,02:04 AM,03:32 AM,07:51 PM,8,18,18,18,11,13,54,0.0,1013,23,10,330,8
2019-07-16,18,14,0.0,10.1,1,1,96,07:44 PM,02:52 AM,03:34 AM,07:50 PM,10,16,16,16,20,67,68,1.3,1010,18,10,267,15
2019-07-17,21,13,0.0,10.1,1,1,100,08:23 PM,03:49 AM,03:35 AM,07:49 PM,10,16,17,16,24,62,69,4.5,1009,21,10,315,17
2019-07-18,23,12,0.0,14.5,1,1,89,08:54 PM,04:50 AM,03:36 AM,07:48 PM,10,18,19,18,10,19,60,0.0,1013,23,10,313,7
2019-07-19,26,16,0.0,14.5,1,1,82,09:20 PM,05:56 AM,03:38 AM,07:47 PM,10,21,21,21,11,27,50,0.0,1014,26,10,237,7
2019-07-20,28,18,0.0,11.8,1,1,75,09:41 PM,07:02 AM,03:39 AM,07:46 PM,15,23,23,23,10,55,62,2.1,1015,28,10,256,7
2019-07-21,29,19,0.0,13.6,1,1,67,10:00 PM,08:08 AM,03:40 AM,07:44 PM,16,25,25,24,18,46,59,1.4,1016,29,10,238,12
2019-07-22,25,17,0.0,12.7,1,1,60,10:17 PM,09:15 AM,03:42 AM,07:43 PM,13,22,22,22,20,49,59,0.5,1020,25,10,302,15
2019-07-23,20,17,0.0,10.9,1,1,53,10:34 PM,10:21 AM,03:43 AM,07:42 PM,12,18,18,18,10,74,69,0.0,1019,20,10,305,8
2019-07-24,25,17,0.0,11.8,1,1,46,10:52 PM,11:29 AM,03:44 AM,07:40 PM,15,20,21,20,6,65,73,0.2,1018,25,10,342,5
2019-07-25,28,18,0.0,13.6,1,1,38,11:12 PM,12:38 PM,03:46 AM,07:39 PM,16,24,24,23,10,37,64,1.2,1018,28,10,289,8
2019-07-26,26,16,0.0,13.6,1,1,31,11:36 PM,01:49 PM,03:47 AM,07:37 PM,13,22,22,21,17,33,64,0.4,1013,26,10,32,13
2019-07-27,27,16,0.0,11.8,1,1,24,No moonrise,03:02 PM,03:49 AM,07:36 PM,15,22,22,22,20,60,68,3.9,1008,27,9,105,14
2019-07-28,30,19,0.0,14.5,1,1,16,12:05 AM,04:15 PM,03:50 AM,07:34 PM,18,26,26,25,23,35,69,2.1,1006,30,10,114,16
2019-07-29,32,22,0.0,11.7,1,1,9,12:43 AM,05:26 PM,03:52 AM,07:33 PM,19,29,29,27,12,73,65,6.5,1005,32,9,101,8
2019-07-30,30,21,0.0,11.7,1,1,2,01:33 AM,06:28 PM,03:53 AM,07:31 PM,17,27,27,25,14,59,64,2.9,1006,30,10,340,11
2019-07-31,23,17,0.0,13.6,1,1,0,02:36 AM,07:20 PM,03:55 AM,07:30 PM,12,19,20,19,15,36,65,0.0,1014,23,10,39,12
2019-08-01,24,16,0.0,14.5,1,1,0,03:53 AM,08:00 PM,03:56 AM,07:28 PM,11,20,20,20,11,55,57,0.0,1015,24,10,119,8
2019-08-02,22,15,0.0,12.6,1,1,5,05:17 AM,08:32 PM,03:58 AM,07:26 PM,12,18,19,18,14,58,68,1.1,1013,22,10,327,10
2019-08-03,23,16,0.0,12.6,1,1,12,06:43 AM,08:59 PM,03:59 AM,07:24 PM,10,19,19,19,13,48,58,0.4,1011,23,10,121,9
2019-08-04,24,14,0.0,12.5,1,1,20,08:08 AM,09:22 PM,04:01 AM,07:23 PM,10,19,20,19,17,52,59,0.1,1012,24,10,322,13
2019-08-05,25,15,0.0,12.5,1,1,27,09:32 AM,09:43 PM,04:02 AM,07:21 PM,11,21,21,21,6,56,55,0.1,1012,25,10,205,4
2019-08-06,28,17,0.0,13.5,1,1,34,10:53 AM,10:04 PM,04:04 AM,07:19 PM,14,24,24,23,12,55,57,1.4,1010,28,10,241,8
2019-08-07,28,20,0.0,9.4,1,1,42,12:12 PM,10:27 PM,04:06 AM,07:17 PM,16,25,25,24,14,76,65,13.5,1007,28,9,250,10
2019-08-08,25,19,0.0,13.5,1,1,49,01:29 PM,10:54 PM,04:07 AM,07:15 PM,14,23,23,22,26,40,61,3.1,1008,25,9,282,19
2019-08-09,26,17,0.0,13.5,1,1,56,02:42 PM,11:25 PM,04:09 AM,07:13 PM,12,22,22,22,19,47,55,1.0,1013,26,10,285,14
2019-08-10,25,17,0.0,13.5,1,1,63,03:50 PM,No moonset,04:10 AM,07:11 PM,15,22,22,21,20,57,68,0.6,1014,25,9,152,14
2019-08-11,28,19,0.0,10.4,1,1,71,04:50 PM,12:03 AM,04:12 AM,07:10 PM,14,23,23,23,15,55,59,0.4,1016,28,10,285,11
2019-08-12,29,19,0.0,12.4,1,1,78,05:41 PM,12:48 AM,04:13 AM,07:08 PM,15,25,25,24,16,51,57,0.6,1014,29,9,225,11
2019-08-13,24,18,0.0,11.4,1,1,85,06:23 PM,01:42 AM,04:15 AM,07:06 PM,15,20,21,20,18,57,72,18.4,1014,24,9,258,13
2019-08-14,21,17,0.0,10.3,1,1,92,06:57 PM,02:41 AM,04:17 AM,07:03 PM,10,18,18,18,13,60,60,4.9,1015,21,9,321,9
2019-08-15,24,15,0.0,14.5,1,1,100,07:24 PM,03:46 AM,04:18 AM,07:01 PM,7,19,20,19,9,17,46,0.0,1016,24,10,229,7
2019-08-16,24,15,0.0,14.4,1,1,100,07:46 PM,04:52 AM,04:20 AM,06:59 PM,9,19,20,19,15,36,51,0.0,1015,24,10,182,10
2019-08-17,25,17,0.0,13.4,1,1,86,08:06 PM,05:58 AM,04:22 AM,06:57 PM,12,22,22,21,12,41,55,0.0,1015,25,10,225,8
2019-08-18,28,18,0.0,12.3,1,1,78,08:23 PM,07:05 AM,04:23 AM,06:55 PM,12,23,23,23,19,46,54,0.2,1012,28,10,206,13
2019-08-19,30,20,0.0,8.9,1,1,71,08:40 PM,08:11 AM,04:25 AM,06:53 PM,17,25,25,23,19,83,69,15.9,1014,30,9,291,11
2019-08-20,27,18,0.0,13.4,1,1,64,08:57 PM,09:18 AM,04:27 AM,06:51 PM,13,23,23,22,13,56,60,1.2,1021,27,10,228,9
2019-08-21,20,17,0.0,11.1,1,1,57,09:16 PM,10:25 AM,04:28 AM,06:49 PM,13,18,18,18,18,73,76,5.5,1023,20,10,349,14
2019-08-22,23,15,0.0,14.2,1,1,49,09:37 PM,11:35 AM,04:30 AM,06:47 PM,10,19,19,19,11,12,58,0.0,1029,23,10,59,8
2019-08-23,25,15,0.0,14.1,1,1,42,10:03 PM,12:45 PM,04:32 AM,06:44 PM,10,21,21,20,13,12,54,0.0,1028,25,10,104,9
2019-08-24,26,18,0.0,14.1,1,1,35,10:35 PM,01:57 PM,04:33 AM,06:42 PM,11,22,22,22,14,0,53,0.0,1026,26,10,97,10
2019-08-25,27,17,0.0,14.1,1,1,28,11:19 PM,03:06 PM,04:35 AM,06:40 PM,12,22,22,22,19,3,54,0.0,1025,27,10,103,13
2019-08-26,29,18,0.0,14.0,1,1,20,No moonrise,04:11 PM,04:37 AM,06:38 PM,13,24,24,23,20,8,55,0.0,1023,29,10,108,14
2019-08-27,30,20,0.0,14.0,1,1,13,12:14 AM,05:07 PM,04:38 AM,06:36 PM,15,25,25,25,22,6,54,0.0,1022,30,10,117,15
2019-08-28,31,21,0.0,13.3,1,1,6,01:24 AM,05:52 PM,04:40 AM,06:33 PM,14,26,26,26,24,29,52,0.8,1020,31,10,145,17
2019-08-29,32,21,0.0,13.3,1,1,0,02:44 AM,06:28 PM,04:41 AM,06:31 PM,16,28,28,27,16,51,55,2.7,1017,32,10,229,11
